nohup: ignoring input
🚀 Starting All-in-One VNC Server on port 8080 (proxy -> localhost:5901)
🔗 WebSocket proxy ready on /websocket path
📤 Sent 11553109 bytes total to client
📤 Sent 11601460 bytes total to client
📤 Sent 11650137 bytes total to client
📤 Sent 7201022 bytes total to client
📤 Sent 11704146 bytes total to client
📤 Sent 11750726 bytes total to client
🏓 Pong received from client
📤 Sent 11817125 bytes total to client
📤 Sent 7252349 bytes total to client
📤 Sent 7302560 bytes total to client
📤 Sent 11873170 bytes total to client
📤 Sent 7350031 bytes total to client
📤 Sent 7402240 bytes total to client
📤 Sent 11900542 bytes total to client
📤 Sent 7458807 bytes total to client
📤 Sent 11953742 bytes total to client
📤 Sent 7502843 bytes total to client
📤 Sent 7555757 bytes total to client
📤 Sent 7602412 bytes total to client
📤 Sent 12046023 bytes total to client
📤 Sent 12063008 bytes total to client
📤 Sent 7667948 bytes total to client
📤 Sent 7703799 bytes total to client
📤 Sent 12102050 bytes total to client
📤 Sent 7778531 bytes total to client
📤 Sent 12177651 bytes total to client
📤 Sent 7800420 bytes total to client
📤 Sent 12206070 bytes total to client
📤 Sent 12271606 bytes total to client
📤 Sent 7876058 bytes total to client
📤 Sent 12357455 bytes total to client
📤 Sent 7961865 bytes total to client
📤 Sent 8000551 bytes total to client
📤 Sent 12401408 bytes total to client
📤 Sent 12506742 bytes total to client
📤 Sent 8095470 bytes total to client
📤 Sent 8121356 bytes total to client
📤 Sent 8192327 bytes total to client
📤 Sent 8223490 bytes total to client
📤 Sent 12610727 bytes total to client
📤 Sent 8292374 bytes total to client
📤 Sent 8325929 bytes total to client
📤 Sent 12707347 bytes total to client
📤 Sent 8396786 bytes total to client
📤 Sent 8427955 bytes total to client
📤 Sent 12806298 bytes total to client
📤 Sent 8493419 bytes total to client
📤 Sent 8525125 bytes total to client
📤 Sent 12908784 bytes total to client
📤 Sent 12952026 bytes total to client
📤 Sent 8553271 bytes total to client
📤 Sent 13001295 bytes total to client
📤 Sent 8602154 bytes total to client
📤 Sent 13051485 bytes total to client
📤 Sent 8655553 bytes total to client
📤 Sent 8702070 bytes total to client
📤 Sent 13100913 bytes total to client
📤 Sent 8751777 bytes total to client
📤 Sent 13159975 bytes total to client
📤 Sent 13210195 bytes total to client
📤 Sent 8800795 bytes total to client
📤 Sent 13250432 bytes total to client
🏓 Pong received from client
📤 Sent 8872275 bytes total to client
📤 Sent 8907232 bytes total to client
📤 Sent 13323730 bytes total to client
📤 Sent 13358630 bytes total to client
📤 Sent 8952909 bytes total to client
📤 Sent 13403712 bytes total to client
📤 Sent 9004383 bytes total to client
📤 Sent 9058047 bytes total to client
📤 Sent 9124744 bytes total to client
📤 Sent 13450759 bytes total to client
📤 Sent 9154646 bytes total to client
📤 Sent 13529794 bytes total to client
📤 Sent 13550234 bytes total to client
📤 Sent 13608862 bytes total to client
📤 Sent 9233754 bytes total to client
📤 Sent 9263176 bytes total to client
📤 Sent 13683665 bytes total to client
📤 Sent 13713090 bytes total to client
📤 Sent 13794800 bytes total to client
📤 Sent 13802838 bytes total to client
📤 Sent 9316522 bytes total to client
📤 Sent 13851060 bytes total to client
📤 Sent 13917551 bytes total to client
📤 Sent 9352278 bytes total to client
📤 Sent 9428112 bytes total to client
📤 Sent 9452182 bytes total to client
📤 Sent 9517646 bytes total to client
📤 Sent 14012130 bytes total to client
📤 Sent 9556225 bytes total to client
📤 Sent 9628553 bytes total to client
📤 Sent 14105532 bytes total to client
📤 Sent 9665739 bytes total to client
📤 Sent 9758176 bytes total to client
📤 Sent 14199936 bytes total to client
📤 Sent 14215928 bytes total to client
📤 Sent 9852378 bytes total to client
📤 Sent 14287415 bytes total to client
📤 Sent 14314704 bytes total to client
📤 Sent 9945145 bytes total to client
📤 Sent 9965176 bytes total to client
📤 Sent 14380168 bytes total to client
📤 Sent 14400209 bytes total to client
📤 Sent 10030640 bytes total to client
📤 Sent 10066247 bytes total to client
📤 Sent 14465673 bytes total to client
📤 Sent 10131711 bytes total to client
📤 Sent 10170782 bytes total to client
📤 Sent 14563825 bytes total to client
📤 Sent 14601304 bytes total to client
📤 Sent 10207748 bytes total to client
📤 Sent 10293027 bytes total to client
📤 Sent 10328822 bytes total to client
📤 Sent 14699123 bytes total to client
📤 Sent 14734868 bytes total to client
📤 Sent 10394358 bytes total to client
📤 Sent 10425533 bytes total to client
📤 Sent 14800332 bytes total to client
📤 Sent 10456974 bytes total to client
📤 Sent 14873612 bytes total to client
📤 Sent 14923720 bytes total to client
📤 Sent 10518831 bytes total to client
📤 Sent 14952261 bytes total to client
📤 Sent 15003958 bytes total to client
📤 Sent 10560760 bytes total to client
📤 Sent 15054963 bytes total to client
📤 Sent 10600198 bytes total to client
📤 Sent 10651926 bytes total to client
📤 Sent 10724625 bytes total to client
📤 Sent 15125587 bytes total to client
📤 Sent 10752454 bytes total to client
📤 Sent 15153414 bytes total to client
🏓 Pong received from client
📤 Sent 10801332 bytes total to client
📤 Sent 10850642 bytes total to client
📤 Sent 15200011 bytes total to client
📤 Sent 10953673 bytes total to client
📤 Sent 15263738 bytes total to client
📤 Sent 15321077 bytes total to client
📤 Sent 15356662 bytes total to client
📤 Sent 11014506 bytes total to client
📤 Sent 15410906 bytes total to client
📤 Sent 11052281 bytes total to client
📤 Sent 11101311 bytes total to client
📤 Sent 15455227 bytes total to client
📤 Sent 11152358 bytes total to client
📤 Sent 15500019 bytes total to client
📤 Sent 15550543 bytes total to client
📤 Sent 11203954 bytes total to client
📤 Sent 11295691 bytes total to client
📤 Sent 15654472 bytes total to client
📤 Sent 11306535 bytes total to client
📤 Sent 15716041 bytes total to client
📤 Sent 11360375 bytes total to client
📤 Sent 11416121 bytes total to client
📤 Sent 15755745 bytes total to client
📤 Sent 15800881 bytes total to client
📤 Sent 11457279 bytes total to client
📤 Sent 15851782 bytes total to client
📤 Sent 11503978 bytes total to client
🏓 Pong received from client
🏓 Pong received from client
🏓 Pong received from client
🏓 Pong received from client
🏓 Pong received from client
🏓 Pong received from client
🏓 Pong received from client
🏓 Pong received from client
🏓 Pong received from client
🏓 Pong received from client
🏓 Pong received from client
🏓 Pong received from client
🏓 Pong received from client
🏓 Pong received from client
🏓 Pong received from client
🏓 Pong received from client
📤 Sent 15900009 bytes total to client
🏓 Pong received from client
🏓 Pong received from client
🏓 Pong received from client
📤 Sent 11550031 bytes total to client
📤 Sent 11608025 bytes total to client
📤 Sent 15977894 bytes total to client
📤 Sent 16005166 bytes total to client
📤 Sent 11654395 bytes total to client
📤 Sent 11710932 bytes total to client
📤 Sent 16055254 bytes total to client
📤 Sent 16103754 bytes total to client
📤 Sent 11785787 bytes total to client
📤 Sent 16157425 bytes total to client
📤 Sent 11800123 bytes total to client
📤 Sent 11871623 bytes total to client
📤 Sent 16237960 bytes total to client
📤 Sent 11900238 bytes total to client
📤 Sent 16254458 bytes total to client
📤 Sent 16300140 bytes total to client
📤 Sent 11962134 bytes total to client
📤 Sent 16350902 bytes total to client
📤 Sent 12002126 bytes total to client
📤 Sent 16414356 bytes total to client
📤 Sent 16462065 bytes total to client
📤 Sent 12074692 bytes total to client
📤 Sent 12138365 bytes total to client
📤 Sent 12165619 bytes total to client
📤 Sent 16501072 bytes total to client
📤 Sent 16561531 bytes total to client
📤 Sent 12214565 bytes total to client
📤 Sent 16605133 bytes total to client
📤 Sent 12257838 bytes total to client
📤 Sent 16659401 bytes total to client
📤 Sent 12309270 bytes total to client
📤 Sent 16703968 bytes total to client
📤 Sent 12359066 bytes total to client
📤 Sent 16750081 bytes total to client
📤 Sent 12408055 bytes total to client
📤 Sent 16811027 bytes total to client
📤 Sent 12455441 bytes total to client
📤 Sent 16856636 bytes total to client
📤 Sent 12500837 bytes total to client
📤 Sent 16902124 bytes total to client
📤 Sent 12596164 bytes total to client
📤 Sent 12661628 bytes total to client
📤 Sent 16980022 bytes total to client
📤 Sent 17045486 bytes total to client
📤 Sent 17057239 bytes total to client
📤 Sent 12700038 bytes total to client
📤 Sent 12756865 bytes total to client
📤 Sent 17100421 bytes total to client
📤 Sent 12800354 bytes total to client
📤 Sent 12867018 bytes total to client
📤 Sent 17166994 bytes total to client
📤 Sent 17210638 bytes total to client
📤 Sent 12927328 bytes total to client
📤 Sent 17256443 bytes total to client
📤 Sent 17300591 bytes total to client
📤 Sent 12975248 bytes total to client
📤 Sent 13006292 bytes total to client
📤 Sent 17360203 bytes total to client
📤 Sent 13052842 bytes total to client
📤 Sent 17400290 bytes total to client
📤 Sent 13117180 bytes total to client
📤 Sent 13150814 bytes total to client
📤 Sent 17450764 bytes total to client
📤 Sent 17521919 bytes total to client
📤 Sent 17553703 bytes total to client
📤 Sent 13250335 bytes total to client
📤 Sent 13315799 bytes total to client
📤 Sent 17658071 bytes total to client
📤 Sent 17723535 bytes total to client
📤 Sent 17750178 bytes total to client
📤 Sent 13407275 bytes total to client
📤 Sent 13472739 bytes total to client
📤 Sent 13510521 bytes total to client
📤 Sent 17815642 bytes total to client
📤 Sent 17881106 bytes total to client
📤 Sent 17921024 bytes total to client
📤 Sent 13575985 bytes total to client
📤 Sent 13641449 bytes total to client
📤 Sent 13680675 bytes total to client
📤 Sent 17986488 bytes total to client
📤 Sent 18051952 bytes total to client
🏓 Pong received from client
📤 Sent 13746139 bytes total to client
📤 Sent 13811603 bytes total to client
📤 Sent 18156507 bytes total to client
📤 Sent 18221971 bytes total to client
📤 Sent 18255965 bytes total to client
📤 Sent 13850204 bytes total to client
📤 Sent 13906375 bytes total to client
📤 Sent 18300786 bytes total to client
📤 Sent 13953031 bytes total to client
📤 Sent 18357893 bytes total to client
📤 Sent 14004928 bytes total to client
📤 Sent 14052610 bytes total to client
📤 Sent 18403732 bytes total to client
📤 Sent 14103510 bytes total to client
📤 Sent 14150689 bytes total to client
📤 Sent 18453299 bytes total to client
📤 Sent 14205357 bytes total to client
📤 Sent 14253222 bytes total to client
📤 Sent 18505536 bytes total to client
📤 Sent 18550164 bytes total to client
📤 Sent 18601249 bytes total to client
📤 Sent 18650257 bytes total to client
📤 Sent 18701755 bytes total to client
📤 Sent 14302080 bytes total to client
📤 Sent 18771599 bytes total to client
📤 Sent 18800198 bytes total to client
📤 Sent 14351670 bytes total to client
📤 Sent 14429296 bytes total to client
📤 Sent 14481188 bytes total to client
📤 Sent 18871148 bytes total to client
📤 Sent 18923076 bytes total to client
📤 Sent 14503223 bytes total to client
🏓 Pong received from client
📤 Sent 18951102 bytes total to client
📤 Sent 14603405 bytes total to client
📤 Sent 14651533 bytes total to client
📤 Sent 19050267 bytes total to client
📤 Sent 19143548 bytes total to client
📤 Sent 19152619 bytes total to client
📤 Sent 19219107 bytes total to client
📤 Sent 19255416 bytes total to client
📤 Sent 19309906 bytes total to client
📤 Sent 19350471 bytes total to client
📤 Sent 19430755 bytes total to client
📤 Sent 14716283 bytes total to client
📤 Sent 19454005 bytes total to client
📤 Sent 19514684 bytes total to client
📤 Sent 14758781 bytes total to client
📤 Sent 19558219 bytes total to client
📤 Sent 19603217 bytes total to client
📤 Sent 19650020 bytes total to client
📤 Sent 14800070 bytes total to client
📤 Sent 14851267 bytes total to client
📤 Sent 14908330 bytes total to client
📤 Sent 14975074 bytes total to client
📤 Sent 15002258 bytes total to client
📤 Sent 15056055 bytes total to client
📤 Sent 15102593 bytes total to client
📤 Sent 19701779 bytes total to client
📤 Sent 15194920 bytes total to client
📤 Sent 19780150 bytes total to client
📤 Sent 15262094 bytes total to client
📤 Sent 15306156 bytes total to client
